📂 Scanning directory: /home/yixuan/Documents/master/mined_data_v4

JSON files:
  500px-android-blur_class_comments_1.json: 4 records
  ANR-WatchDog_class_comments_1.json: 2 records
  ARouter_class_comments_1.json: 45 records
  ASimpleCache_class_comments_1.json: 15 records
  ActivityRouter_class_comments_1.json: 26 records
  Aegis_class_comments_1.json: 6 records
  AgentWeb_class_comments_1.json: 99 records
  Album_class_comments_1.json: 81 records
  AlgoDS_class_comments_1.json: 589 records
  Algorithms_class_comments_1.json: 168 records
  AndEngine_class_comments_1.json: 480 records
  AndPermission_class_comments_1.json: 89 records
  AndResGuard_class_comments_1.json: 28 records
  AndServer_class_comments_1.json: 125 records
  AndroRAT_class_comments_1.json: 2 records
  Android-Animation-Set_class_comments_1.json: 33 records
  Android-BLE_class_comments_1.json: 56 records
  Android-BluetoothKit_class_comments_1.json: 99 records
  Android-Bootstrap_class_comments_1.json: 29 records
  Android-CleanArchitecture_class_comments_1.json: 48 records
  Android-Debug-Database_class_comments_1.json: 40 records
  Android-IMSI-Catcher-Detector_class_comments_1.json: 53 records
  Android-Image-Cropper_class_comments_1.json: 21 records
  Android-ItemTouchHelper-Demo_class_comments_1.json: 8 records
  Android-ObservableScrollView_class_comments_1.json: 59 records
  Android-PickerView_class_comments_1.json: 24 records
  Android-Skin-Loader_class_comments_1.json: 32 records
  Android-SpinKit_class_comments_1.json: 37 records
  Android-Universal-Image-Loader_class_comments_1.json: 83 records
  Android-Week-View_class_comments_1.json: 9 records
  Android-ZBLibrary_class_comments_1.json: 133 records
  Android-skin-support_class_comments_1.json: 183 records
  AndroidAutoLayout_class_comments_1.json: 43 records
  AndroidAutoSize_class_comments_1.json: 38 records
  AndroidChromium_class_comments_1.json: 1232 records
  AndroidGodEye_class_comments_1.json: 79 records
  AndroidHttpCapture_class_comments_1.json: 132 records
  AndroidImageSlider_class_comments_1.json: 16 records
  AndroidPdfViewer_class_comments_1.json: 4 records
  AndroidPerformanceMonitor_class_comments_1.json: 11 records
  AndroidPhotoFilters_class_comments_1.json: 17 records
  AndroidProcess_class_comments_1.json: 19 records
  AndroidResideMenu_class_comments_1.json: 7 records
  AndroidSlidingUpPanel_class_comments_1.json: 4 records
  AndroidSwipeLayout_class_comments_1.json: 2 records
  AndroidTVLauncher_class_comments_1.json: 8 records
  AndroidTreeView_class_comments_1.json: 19 records
  AndroidUtilCode_class_comments_1.json: 262 records
  AndroidVideoCache_class_comments_1.json: 43 records
  AndroidViewAnimations_class_comments_1.json: 1 records
  AppAuth-Android_class_comments_1.json: 74 records
  ArgusAPM_class_comments_1.json: 152 records
  AutoDispose_class_comments_1.json: 35 records
  Awesome-WanAndroid_class_comments_1.json: 214 records
  BackgroundLibrary_class_comments_1.json: 18 records
  BadgeView_class_comments_1.json: 9 records
  BannerViewPager_class_comments_1.json: 42 records
  BasePopup_class_comments_1.json: 219 records
  BigImageViewer_class_comments_1.json: 17 records
  BlurView_class_comments_1.json: 5 records
  Blurry_class_comments_1.json: 5 records
  BookReader_class_comments_1.json: 206 records
  BottomBar_class_comments_1.json: 21 records
  BottomNavigationViewEx_class_comments_1.json: 12 records
  BottomNavigation_class_comments_1.json: 18 records
  ByteX_class_comments_1.json: 81 records
  CC_class_comments_1.json: 74 records
  COLA_class_comments_1.json: 175 records
  CalendarView_class_comments_1.json: 80 records
  CameraView_class_comments_1.json: 33 records
  Carbon_class_comments_1.json: 36 records
  CarouselLayoutManager_class_comments_1.json: 7 records
  ChatKit_class_comments_1.json: 48 records
  ChipsLayoutManager_class_comments_1.json: 17 records
  Cimoc_class_comments_1.json: 203 records
  CircleIndicator_class_comments_1.json: 4 records
  CloudReader_class_comments_1.json: 164 records
  Cockroach_class_comments_1.json: 16 records
  CommonDevKnowledge_class_comments_1.json: 14 records
  Component_class_comments_1.json: 129 records
  ConsecutiveScroller_class_comments_1.json: 15 records
  CoordinatorTabLayout_class_comments_1.json: 11 records
  CoreNLP_class_comments_1.json: 2119 records
  CountdownView_class_comments_1.json: 11 records
  Crouton_class_comments_1.json: 10 records
  DDComponentForAndroid_class_comments_1.json: 32 records
  DEPRECATED-data-structures_class_comments_1.json: 1 records
  DKVideoPlayer_class_comments_1.json: 101 records
  DWSurvey_class_comments_1.json: 168 records
  DanmakuFlameMaster_class_comments_1.json: 28 records
  DataSphereStudio_class_comments_1.json: 573 records
  Digital_class_comments_1.json: 863 records
  Discovery_class_comments_1.json: 38 records
  DroidPlugin_class_comments_1.json: 173 records
  EdXposed_class_comments_1.json: 507 records
  EffectiveAndroidUI_class_comments_1.json: 48 records
  EventBus_class_comments_1.json: 36 records
  ExoPlayer_class_comments_1.json: 1456 records
  FabulousFilter_class_comments_1.json: 11 records
  FadingActionBar_class_comments_1.json: 2 records
  Fast-Android-Networking_class_comments_1.json: 98 records
  FastBle_class_comments_1.json: 1 records
  FileDownloader_class_comments_1.json: 90 records
  FlexibleAdapter_class_comments_1.json: 116 records
  FloatWindow_class_comments_1.json: 21 records
  FloatingActionButton_class_comments_1.json: 1 records
  FlowLayout_class_comments_1.json: 10 records
  FlowingDrawer_class_comments_1.json: 10 records
  FlyRefresh_class_comments_1.json: 14 records
  FlycoTabLayout_class_comments_1.json: 4 records
  Fragmentation_class_comments_1.json: 112 records
  GalleryFinal_class_comments_1.json: 49 records
  GeometricWeather_class_comments_1.json: 201 records
  GoGoGo_class_comments_1.json: 15 records
  GsonFormat_class_comments_1.json: 35 records
  HTextView_class_comments_1.json: 42 records
  HackerRank_solutions_class_comments_1.json: 19 records
  Highlight_class_comments_1.json: 17 records
  HikariCP_class_comments_1.json: 60 records
  HomeMirror_class_comments_1.json: 20 records
  IJPay_class_comments_1.json: 109 records
  ImagePicker_class_comments_1.json: 32 records
  ImmersionBar_class_comments_1.json: 108 records
  InfiniteCycleViewPager_class_comments_1.json: 16 records
  InstaMaterial_class_comments_1.json: 24 records
  IntelliJ-Key-Promoter-X_class_comments_1.json: 18 records
  IoT-Technical-Guide_class_comments_1.json: 174 records
  Iris_class_comments_1.json: 81 records
  JCSprout_class_comments_1.json: 88 records
  JCTools_class_comments_1.json: 151 records
  JFoenix_class_comments_1.json: 150 records
  JKeyboardPanelSwitch_class_comments_1.json: 24 records
  JNDI-Injection-Exploit_class_comments_1.json: 9 records
  JZVideo_class_comments_1.json: 56 records
  Jailer_class_comments_1.json: 277 records
  Java8InAction_class_comments_1.json: 6 records
  JavaVerbalExpressions_class_comments_1.json: 6 records
  Java_class_comments_1.json: 420 records
  JsonPath_class_comments_1.json: 46 records
  JustAuth_class_comments_1.json: 74 records
  KenBurnsView_class_comments_1.json: 2 records
  LQRWeChat_class_comments_1.json: 170 records
  LSPosed_class_comments_1.json: 45 records
  LSPosed_mod_class_comments_1.json: 45 records
  LeafPic_class_comments_1.json: 124 records
  Leaf_class_comments_1.json: 2 records
  LeetCode-Solutions-in-Good-Style_class_comments_1.json: 40 records
  Leetcode_class_comments_1.json: 154 records
  LitePal_class_comments_1.json: 63 records
  LiveEventBus_class_comments_1.json: 77 records
  LoganSquare_class_comments_1.json: 19 records
  MVPArms_class_comments_1.json: 78 records
  MVVMHabit_class_comments_1.json: 113 records
  MagicaSakura_class_comments_1.json: 48 records
  Mapper_class_comments_1.json: 205 records
  Markwon_class_comments_1.json: 129 records
  MarsDaemon_class_comments_1.json: 24 records
  Material-Animations_class_comments_1.json: 5 records
  MaterialChipsInput_class_comments_1.json: 6 records
  MaterialDateTimePicker_class_comments_1.json: 35 records
  MaterialSearchView_class_comments_1.json: 5 records
  MaterialShowcaseView_class_comments_1.json: 6 records
  Matisse_class_comments_1.json: 12 records
  MovieGuide_class_comments_1.json: 35 records
  Movie_Recommend_class_comments_1.json: 7 records
  MultiImageSelector_class_comments_1.json: 14 records
  Music-Player_class_comments_1.json: 3 records
  MusicBot_class_comments_1.json: 58 records
  MyBookshelf_class_comments_1.json: 148 records
  MyPerf4J_class_comments_1.json: 204 records
  Mybatis-PageHelper_class_comments_1.json: 65 records
  Mycat-Server_class_comments_1.json: 742 records
  NavigationTabBar_class_comments_1.json: 8 records
  NetGuard_class_comments_1.json: 4 records
  NewbieGuide_class_comments_1.json: 18 records
  NoHttp_class_comments_1.json: 127 records
  NumberProgressBar_class_comments_1.json: 1 records
  OkSocket_class_comments_1.json: 47 records
  Omni-Notes_class_comments_1.json: 14 records
  OpenHub_class_comments_1.json: 261 records
  PRDownloader_class_comments_1.json: 31 records
  PagerBottomTabStrip_class_comments_1.json: 30 records
  PassJava-Platform_class_comments_1.json: 142 records
  PatternLockView_class_comments_1.json: 15 records
  Phoenix_class_comments_1.json: 5 records
  PhotoPicker_class_comments_1.json: 24 records
  PhotoView_class_comments_1.json: 9 records
  PictureSelector_class_comments_1.json: 147 records
  PlayerBase_class_comments_1.json: 77 records
  PowerJob_class_comments_1.json: 306 records
  PreviewSeekBar_class_comments_1.json: 6 records
  ProgressManager_class_comments_1.json: 26 records
  ProgressWheel_class_comments_1.json: 2 records
  RangeSeekBar_class_comments_1.json: 10 records
  ReLinker_class_comments_1.json: 3 records
  RePlugin_class_comments_1.json: 304 records
  ReactiveNetwork_class_comments_1.json: 10 records
  RecyclerViewPager_class_comments_1.json: 3 records
  RichText_class_comments_1.json: 60 records
