📂 Scanning directory: /home/yixuan/Documents/master/mined_data_v2

JSON files:
  Android-IMSI-Catcher-Detector_class_comments_1.json: 53 records
  AndroidUtilCode_class_comments_1.json: 262 records
  DanmakuFlameMaster_class_comments_1.json: 28 records
  DataSphereStudio_class_comments_1.json: 573 records
  HikariCP_class_comments_1.json: 60 records
  Iris_class_comments_1.json: 81 records
  JCTools_class_comments_1.json: 151 records
  JZVideo_class_comments_1.json: 56 records
  LSPosed_class_comments_1.json: 45 records
  LeafPic_class_comments_1.json: 124 records
  Mapper_class_comments_1.json: 205 records
  Mycat-Server_class_comments_1.json: 742 records
  NetGuard_class_comments_1.json: 4 records
  Omni-Notes_class_comments_1.json: 14 records
  RxJava_class_comments_1.json: 557 records
  Sa-Token_class_comments_1.json: 99 records
  Shadow_class_comments_1.json: 63 records
  Terasology_class_comments_1.json: 939 records
  Twitter4J_class_comments_1.json: 270 records
  VirtualXposed_class_comments_1.json: 385 records
  YCSB_class_comments_1.json: 169 records
  alluxio_class_comments_1.json: 2129 records
  android-async-http_class_comments_1.json: 33 records
  android_class_comments_1.json: 81 records
  azkaban_class_comments_1.json: 436 records
  beam_class_comments_1.json: 5000 records
  beam_class_comments_2.json: 873 records
  bisq_class_comments_1.json: 331 records
  butterknife_class_comments_1.json: 13 records
  canal_class_comments_1.json: 487 records
  cassandra_class_comments_1.json: 1307 records
  cat_class_comments_1.json: 66 records
  checkstyle_class_comments_1.json: 1481 records
  chunjun_class_comments_1.json: 614 records
  classgraph_class_comments_1.json: 363 records
  commons-collections_class_comments_1.json: 664 records
  commons-io_class_comments_1.json: 337 records
  commons-lang_class_comments_1.json: 400 records
  curator_class_comments_1.json: 142 records
  disruptor_class_comments_1.json: 116 records
  dragonwell8_class_comments_1.json: 1176 records
  dropwizard_class_comments_1.json: 287 records
  elasticsearch-sql_class_comments_1.json: 97 records
  error-prone_class_comments_1.json: 2207 records
  flink_class_comments_1.json: 5000 records
  flink_class_comments_2.json: 5000 records
  flink_class_comments_3.json: 2842 records
  gradle_class_comments_1.json: 1487 records
  grpc-java_class_comments_1.json: 1405 records
  guava_class_comments_1.json: 3403 records
  guice_class_comments_1.json: 484 records
  hadoop_class_comments_1.json: 5000 records
  hadoop_class_comments_2.json: 4204 records
  ipscan_class_comments_1.json: 166 records
  jackson-databind_class_comments_1.json: 730 records
  java-design-patterns_class_comments_1.json: 1262 records
  jersey_class_comments_1.json: 3488 records
  jetcache_class_comments_1.json: 218 records
  jib_class_comments_1.json: 522 records
  joda-time_class_comments_1.json: 355 records
  junit5_class_comments_1.json: 795 records
  kafka_class_comments_1.json: 1212 records
  lamp-cloud_class_comments_1.json: 309 records
  liteflow_class_comments_1.json: 82 records
  logback_class_comments_1.json: 462 records
  logging-flume_class_comments_1.json: 295 records
  lottie-android_class_comments_1.json: 37 records
  lucene_class_comments_1.json: 4014 records
  mcaselector_class_comments_1.json: 2 records
  metadata-extractor_class_comments_1.json: 395 records
  mockito_class_comments_1.json: 204 records
  netty_class_comments_1.json: 1342 records
  okhttp_class_comments_1.json: 52 records
  opentsdb_class_comments_1.json: 470 records
  phimpme-android_class_comments_1.json: 146 records
  playframework_class_comments_1.json: 237 records
  pmd_class_comments_1.json: 1275 records
  retrofit_class_comments_1.json: 60 records
  ribbon_class_comments_1.json: 183 records
  ripme_class_comments_1.json: 34 records
  robotium_class_comments_1.json: 37 records
  shardingsphere-elasticjob_class_comments_1.json: 304 records
  spotbugs_class_comments_1.json: 1126 records
  spring-boot_class_comments_1.json: 4865 records
  spring-data-jpa_class_comments_1.json: 344 records
  spring-framework_class_comments_1.json: 5000 records
  spring-framework_class_comments_2.json: 1695 records
  spring-security_class_comments_1.json: 2299 records
  susi_server_class_comments_1.json: 161 records
  swagger2markup_class_comments_1.json: 42 records
  webmagic_class_comments_1.json: 198 records
  zookeeper_class_comments_1.json: 513 records
➡️  Total JSON records: 87276

